"","nbr.val","nbr.null","nbr.na","min","max","range","sum","median","mean","SE.mean","CI.mean.0.95","var","std.dev","coef.var"
"E1",53984,0,238,0.00402390184902817,0.959115013604104,0.955091111755076,24437.1625558915,0.447378504956373,0.452674173012216,0.000892277377999866,0.00174887073689971,0.0429798430989684,0.207315805231942,0.457980193242319
"E2",53984,0,238,0.00402390184902817,0.954306628409103,0.950282726560075,23638.6726606106,0.433443114251542,0.437882940512201,0.000845393997121469,0.00165697893857916,0.0385818795037609,0.196422706181747,0.448573552447572
"E3",53962,0,260,0.00458715596330275,1,0.995412844036697,49606.7656611154,1,0.919290716821381,0.000916943554495205,0.00179721665486957,0.0453704661867153,0.213003441725047,0.231704114734831
"E4",53962,6093,260,0,0.991391217289637,0.991391217289637,21069.3641435131,0.384719380625767,0.390448169888312,0.00120784506113748,0.00236738592003438,0.0787246055442813,0.28057905400133,0.718607681223323
"E5",53984,0,238,0.0010077519379845,0.994415839049242,0.993408087111258,27575.9522830446,0.51582197028003,0.510817136244898,0.000952117467743293,0.00186615778734619,0.0489379898658645,0.221219325254067,0.433069506791191
"E6",53962,0,260,0.000526916659348381,0.98469630624803,0.984169389588682,24285.3595549351,0.435403737691307,0.450045579387998,0.00104435880378757,0.00204695155620564,0.0588555607548052,0.242601650354661,0.539060178492514
"E7",53962,9626,260,0,0.999159663865546,0.999159663865546,23129.7722077097,0.424516626190921,0.428630743999662,0.00140993757044651,0.00276348884455358,0.107272352327859,0.32752458278404,0.764118270490412
"E8",53962,9305,260,0,0.999173553719008,0.999173553719008,23491.2988773187,0.433195981034093,0.43533039689631,0.00141088621475527,0.00276534819493878,0.107416752396652,0.327744950222962,0.752864841416131
"E9",53902,26834,320,0,0.998866213151927,0.998866213151927,13705.3272370752,0.0131006864988558,0.254263797949524,0.00133564834181932,0.00261788143134369,0.0961588228859389,0.310094861108563,1.21957928580191
"E10",53962,0,260,0.00122249388753056,0.999280575539568,0.998058081652038,29026.7742289891,0.554857117181884,0.537911386327213,0.00122551815321727,0.0024020253209802,0.0810452441684465,0.284684464220383,0.52924045011237
"E11",53962,21401,260,0,0.995283018867924,0.995283018867924,16532.7839485741,0.176082901554404,0.306378265234315,0.00143521156205823,0.00281302606899553,0.111152666680085,0.333395660859714,1.08818313402466
"E12",53962,197,260,0,0.999222395023328,0.999222395023328,27488.0780712516,0.515625,0.509396947319439,0.00125682177081819,0.0024633806602857,0.085238427197922,0.291956207671497,0.573140866288727
"E13",53962,7856,260,0,0.999178981937603,0.999178981937603,24627.0829546529,0.444852941176471,0.456378246815406,0.00137817910544087,0.0027012420007196,0.102494216569811,0.320147179543739,0.701495265775082
"E14",53984,0,238,0.000213310580204778,0.99983498349835,0.999621672918145,28644.9404103897,0.538684403233552,0.530619079919786,0.00119871216004794,0.00234948533983116,0.0775701949294445,0.278514263421902,0.524885504426274
"E15",53984,0,238,0.000124192747143567,0.999875838092873,0.999751645345729,28151.9059261908,0.527187992791169,0.521486105627423,0.00121550394815146,0.00238239737767784,0.0797586525929088,0.282415744236947,0.541559480088468
"E16",53984,13099,238,0,0.999781754692274,0.999781754692274,21380.0324236753,0.384548232213007,0.396043872697009,0.00142479479546715,0.00279260909815408,0.109589690652928,0.331043336517936,0.835875415174519
"E17",14318,0,39904,0.29,0.825,0.535,7702.00620602313,0.535,0.537924724544149,0.000687159863290968,0.00134692245285188,0.00676079748756721,0.0822240687850414,0.152854228544189
"E18",25749,921,28473,0,0.81,0.81,6861.10319920031,0.25,0.266460957676038,0.000923970859543593,0.00181103474071437,0.0219824916219581,0.148264937264203,0.556422744094702
"E19",25749,4140,28473,0,1,1,10340.9517234189,0.45,0.401605954538775,0.00143609493898104,0.00281482667834725,0.0531039309808252,0.230442901780083,0.573803498617783
"E20",25749,10873,28473,0,1,1,4930.3099014733,0.13,0.191475781640968,0.00135671762036917,0.00265924267897539,0.0473957388788684,0.217705624362046,1.13698778245627
"E21",25749,0,28473,0.25,1,0.75,25518.73,1,0.991057128432172,0.00030379993149086,0.000595464915883135,0.0023764884637283,0.0487492406477096,0.0491891327443754
"E24",14,0,54208,0.019774011299435,0.958333333333333,0.938559322033898,5.48367575221389,0.5,0.391691125158135,0.0763162311207104,0.164871193692553,0.0815383398545756,0.285549189903553,0.729016236424225
"E25",52236,29937,1986,0,0.96875,0.96875,17655.4413734774,0,0.337993747099269,0.00172195689414265,0.00337505170052033,0.154886820343528,0.393556629144432,1.16439026615733
"E28",6241,6241,47981,0,0,0,0,0,0,0,0,0,0,NA
"E33",1848,1526,52374,0,0.970588235294118,0.970588235294118,294.037995373866,0,0.159111469358152,0.00807778442005756,0.0158425482630042,0.120583110901037,0.347250789633424,2.18243719974566
"E36",5080,4314,49142,0,0.96797153024911,0.96797153024911,705.107963597962,0,0.138800780235819,0.00462586514126282,0.00906869020395078,0.108705031790164,0.329704461283381,2.37537901965119
"E37",53470,20314,752,0,0.980769230769231,0.980769230769231,22152.2470371475,0.619718309859155,0.414293006118337,0.00141574404653083,0.00277487015656184,0.107171589546722,0.327370721883803,0.790191282616763
"E40",33066,30265,21156,0,0.991071428571429,0.991071428571429,2667.08164784954,0,0.0806593373207991,0.00145878657703839,0.00285927381754099,0.0703663749987684,0.265266611164633,3.28872787671949
"E41",53631,15681,591,0,0.980769230769231,0.980769230769231,23925.9620189822,0.603448275862069,0.446121870168041,0.0012542084078152,0.00245825878835298,0.0843636401411974,0.290454196287809,0.651064688172323
"E42",53615,14256,607,0,0.96551724137931,0.96551724137931,24304.5032393427,0.597069597069597,0.453315363971701,0.00119519976083998,0.00234260137103495,0.0765891598385448,0.27674746582136,0.610496550120539
"E43",53320,10353,902,0,0.977272727272727,0.977272727272727,25636.6888358371,0.568627450980392,0.480808117701371,0.00105018380354857,0.00205836915796787,0.0588058826522892,0.242499242580857,0.504357629692668
"E44",53474,22595,748,0,0.98,0.98,21492.9172257595,0.638888888888889,0.401932102063798,0.00149742019516174,0.00293495608512924,0.119902998438722,0.346270123514463,0.861513976456403
"E46",2553,2350,51669,0,0.991379310344828,0.991379310344828,193.977803451393,0,0.0759803382104946,0.00512193479279298,0.0100435711597532,0.0669759535032042,0.258797128081446,3.40610655567864
"E55",49165,15067,5057,0,0.984375,0.984375,22409.7679625069,0.625,0.455807341859186,0.00138408610597131,0.00271282570602387,0.0941851126559408,0.306895931312132,0.673301860519268
"E58",22890,0,31332,0.000959692898272553,0.997863247863248,0.996903554964975,11414.903618998,0.5,0.49868517339441,0.00189443550521408,0.00371322171533031,0.0821495978713858,0.286617511452782,0.574746406639398
"E59",53228,23408,994,0,0.98936170212766,0.98936170212766,21178.4086521524,0.573333333333333,0.397880977157745,0.00156528196681573,0.00306796604513403,0.130414329229767,0.361129241726237,0.907631333133735
"E60",42322,27569,11900,0,0.994226327944573,0.994226327944573,11855.2494162735,0,0.280120254625809,0.00188899581079091,0.00370246964528701,0.151017811539562,0.388610102209865,1.38729740456998
"E62",46186,15047,8036,0,0.988636363636364,0.988636363636364,21678.3125750155,0.603734439834025,0.469369778179871,0.00157574674729785,0.00308848781305017,0.114678813207471,0.338642603946211,0.721483614176023
"E63",53233,18509,989,0,0.989607390300231,0.989607390300231,23119.4594184844,0.571862348178138,0.434306903959657,0.00142803793188858,0.00279896655664685,0.108557648864403,0.329480877843318,0.758636058601371
"E66",52652,43673,1570,0,0.997093023255814,0.997093023255814,7636.18381025057,0,0.145031220281292,0.00140604656898068,0.00275586398879578,0.104091264069502,0.32263177783582,2.22456776692679
